Titles,Locations,No Of Bathrooms,No Of Bedrooms,Prices,Description
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
4 Bed House with En Suite in Ruaka,Ruaka,5,4,"KSh 350,000

/ month",DAZZLING 4 BEDROOM DUPLEX TO LET AT TWO RIVERS.
4 Bed House with En Suite at Runda,"01, Runda, Westlands",4,4,"KSh 400,000

/ month",Executive 4 Bedroom House All En-suite + Dsq Fo...
5 Bed House with En Suite at Lavington Green,"Mugumo, Lavington Green, Lavington",4,5,"KSh 300,000

/ month",Impressive secure 5 bedrooms house plus study a...
4 Bed House with En Suite at Lower Kabete,"01, Lower kabete, Kitisuru, Westlands",4,4,Price not communicated,(Newly) Executive 4 Bedroom House All en-suite...
5 Bed House with En Suite in Runda,"Runda, Westlands",5,5,"KSh 400,000

/ month",Spacious Five Bedroom House for Rent in Runda
5 Bed House with En Suite at Runda Evergreen,"Runda Evergreen, Runda, Westlands",5,5,"KSh 300,000

/ month",5 Bedroom Housefor Rent in Runda Evergreen
4 Bed House with En Suite at Muthaiga,"O, Muthaiga",4,4,"KSh 451,710

/ month",4 BEDROOM HOUSE FOR RENT IN MUTHAIGA NAIROBI KE...
3 Bed House with En Suite at Off Runda Road,"Off Runda Road, Runda, Westlands",3,3,"KSh 250,000

/ month",Runda Estate : 3 Bedroom Furnished and serviced...
4 Bed Townhouse with Garden at Aboretum Drive,"Aboretum Drive, Riverside, Westlands",2,4,"KSh 190,000

/ month",4 bedroom townhouses in a compound of 19
4 Bed Villa with En Suite at Kiambu Rd.,"Kiambu Rd., Runda, Westlands",5,4,"KSh 300,000

/ month",Modern 4 Bedrooms well Finished Villa.
4 Bed Townhouse with En Suite at Karen Road,"Karen road, Karen",4,4,"KSh 350,000

/ month",Charming 4-Bedroom Townhouse in Karen
4 Bed House with En Suite at Westlands,"Westlands, Westlands Area",4,4,"KSh 150,000

/ month",Charming 4-Bedroom Maisonette in Gated Westland...
3 Bed House with En Suite at Tigoni,"Tigoni, Limuru",3,3,"KSh 200,000

/ month",Rustic 3 Bedroom Furnished & Serviced Country H...
7 Bed House with En Suite at Ndege Road,"Ndege Road, Karen",7,7,"KSh 710,000

/ month",7 BEDROOMS NEWLY CONSTRUCTED AMBASSADORIAL HOUS...
5 Bed Townhouse with En Suite at Lavington,Lavington,5,5,"KSh 380,000

/ month",Charming 5 Bedroom Townhouse plus dsq
5 Bed House with En Suite at New Kitisuru,"New Kitisuru, Kitisuru, Westlands",5,5,"KSh 350,000

/ month",Charming 5 Bedroom House on 1/2 acre
5 Bed House with En Suite in Westlands Area,"Westlands Area, Westlands",5,5,"KSh 200,000

/ month",WELCOME HOME! BEAUTIFUL 5 BEDROOM TOWNHOUSE PLU...
